Genus	specificepithet	status
Abronia	latifolia	native
Abronia	maritima	native
Abronia	umbellate	native
Acacia	dealbata	introduced
Acacia	melanoxylon	introduced
Acer	macrophyllum	native
Achillea	millefolium	native
Achnatherum	diegonense	native
Achyrachaena	mollis	native
Acourtia	microcephala	native
Adenostoma	fasciculatum	native
Adiantum	aleuticum	native
Adiantum	capillus-veneris	native
Adiantum	jordanii	native
Aegilops	cylindrical	introduced
Agave	Americana	introduced
Agoseris	apargioides	native
Agoseris	grandiflora	native
Agoseris	heterophylla	native
Agrostis	stolonifera	introduced
Agrostis	viridis	introduced
Albizia	lophantha	introduced
Alcea	rosea	introduced
Allium	lacunosum	native
Allium	praecox	native
Amaranthus	albus	introduced
Amaranthus	blitoides	native
Amaranthus	deflexus	introduced
Amaranthus	powellii	native
Amaryllis	belladonna	introduced
Ambrosia	acanthicarpa	native
Ambrosia	chamissonis	native
Ambrosia	psilostachya	native
Amsinckia	menziesii	native
Amsinckia	meziesii	native
Amsinckia	spectabilis	native
Anagallis	arvensis	introduced
Andropogon	glomeratus	native
Anemopsis	californica	native
Anthemis	cotula	introduced
Antirrhinum	kelloggii	native
Antirrhinum	multiflorum	native
Antirrhinum	nattallianum	native
Aphanes	occidentalis	native
Aphanisma	blitoides	native
Apiastrum	angusifolium	native
Apium	graveolens	introduced
Arabis	glabra	native
Arabis	hoffmannii	native
Arbutus	menziesii	native
Arctostaphylos	confertiflora	native
Arctostaphylos	insularis	native
Arctostaphylos	tomentosa	native
Arctostaphylos	viridissima	native
Aristida	adscensionis	native
Armeria	maritima	native
Arostis	pallens	native
Arrostis	exarata	native
Artemisia	californica	native
Artemisia	douglasiana	native
Artemisia	nesiotica	native
Artostaphylos	tomentosa	native
Arundo	donax	introduced
Asclepias	fascicularis	native
Aspidotis	californica	native
Aster	chilensis	native
Aster	radulinus	native
Aster	subulatus	native
Astragalus	curtipes	native
Astragalus	didymocarpus	native
Astragalus	gambelianus	native
Astragalus	miguelensis	native
Astragalus	traskiae	native
Athyrium	felix-femina	native
Athysanus	pusillus	native
Atriplex	argentea	native
Atriplex	coulteri	native
Atriplex	lentiformis	native
Atriplex	leucophylla	native
Atriplex	pacifica	native
Atriplex	semibaccata	introduced
Atriplex	serenana	native
Atriplex	triangularis	introduced
Atriplex	watsonii	native
Avena	barbata	introduced
Avena	fatua	introduced
Avena	sativa	introduced
Baccharis	douglasii	native
Baccharis	emoryi	native
Baccharis	pilularis	native
Baccharis	plummerae	native
Baccharis	salicifolia	native
Bajada	lupine	native
Beach	primrose	native
Berberis	pinnata	native
Berula	erecta	native
Beta	vulgaris	introduced
Black	cottonwood	native
Bloomeria	crocea	native
Bortaderia	selloana	introduced
Boschniakia	strobilacea	native
Bowlesia	incana	native
Brachypodium	distachyon	introduced
Brassica	nigra	introduced
Brassica	rapa	introduced
Brickellia	californica	native
Brodiaea	jolonensis	native
Brome	fescue	native
Bromus	arizonicus	native
Bromus	carinatus	introduced
Bromus	carinatus	native
Bromus	diandrus	introduced
Bromus	laevipes	introduced
Bromus	madritensis	introduced
Bromus	stamineus	introduced
Cakile	edentula	introduced
Cakile	maritima	introduced
Calamagrostis	rubescens	native
Calandrinia	breweri	native
Calandrinia	ciliate	native
Calandrinia	maritima	native
Calochortus	albus	native
Calochortus	catalinae	native
Calochortus	luteus	native
Calyptridium	monandrum	native
Calystegia	macrostegia	native
Calystegia	soldanella	native
Camissonia	californica	native
Camissonia	cheiranthifolia	native
Camissonia	hirtella	native
Camissonia	ignota	native
Camissonia	intermedia	native
Camissonia	micrantha	native
Camissonia	robusta	native
Camissonia	strigulosa	native
Cannabis	sativa	introduced
Canyon	dodder	native
Capesella	bursa	introduced
Cardamine	californica	native
Cardamine	oligosperma	native
Cardaria	draba	introduced
Cardionema	ramosissimum	native
Carduus	pycnocephalus	introduced
Carex	barbarae	native
Carex	globose	native
Carex	gracilior	native
Carex	pansa	native
Carex	praegracilis	native
Carex	senta	native
Carex	subbracteata	native
Carex	triquetra	native
Carex	tumulicola	native
Carpobrotus	chilensis	introduced
Carpobrotus	edulis	introduced
Castilleja	affinis	native
Castilleja	attenuate	native
Castilleja	densiflora	native
Castilleja	exserta	native
Castilleja	mollis	native
Caterpillar	phacelia	native
Ceanothus	arboreus	native
Ceanothus	megacarpus	native
Centaurea	melitensis	native
Centaurea	solstitialis	introduced
Centaurium	davyi	native
Centranthus	ruber	introduced
Centunculus	minimus	native
Cerastium	glomeratum	introduced
Cercocarpus	betuloides	native
Chaenactis	glabriuscula	native
Chamaesyce	maculata	introduced
Chamomilla	suaveolens	introduced
Chaparral	currant	native
Chaparral	lotus	native
Checker	bloom	native
Cheilanthes	clevelandii	native
Cheilanthes	cooperae	native
Chenopodium	ambrosioides	introduced
Chenopodium	berlandieri	native
Chenopodium	californicum	native
Chenopodium	multifidium	introduced
Chenopodium	murale	introduced
Chlorogalum	pomeridianum	native
Chorizanthe	wheeleri	native
Chrysanthemum	coronarium	native
Cichorium	intybus	introduced
Cirsium	brevistylum	native
Cirsium	occidentale	native
Cirsium	ochrocentrum	introduced
Cirsium	vulgare	introduced
Clarkia	davyi	native
Clarkia	epilobioides	native
Clarkia	prostrata	native
Clarkia	purpurea	native
Clarkia	unguiculata	native
Claytonia	perfoliata	native
Clematis	lasiantha	native
Clematis	ligusticifolia	native
Clematis	pauciflora	native
Climbing	bedstraw	native
Cnicus	benedictus	introduced
Coastal	lotus	native
Coastal	plantain	native
Cobwebby	thistle	native
Collinsia	heterophylla	native
Comarostaphylis	diversifolia	native
Common	dwarf	native
Common	linanthus	native
Conium	maculatum	introduced
Convolvulus	arvensis	introduced
Conyza	bonarienis	introduced
Conyza	coulteri	native
Coreopsis	gigantean	native
Cotula	australis	introduced
Cotula	coronopifolia	introduced
Crassula	connate	native
Cream	bush	native
Cream	cups	native
Cressa	truxillensis	native
Cryptantha	clevelandii	native
Cryptantha	leiocarpa	native
Cryptantha	maritima	native
Cryptantha	micromeres	native
Cryptantha	muricata	native
Cucurbita	foetidissima	native
Cupressus	macrocarpa	native
Cuscuta	californica	native
Cuscuta	salina	native
Cynodon	dactylon	introduced
Cyperus	involucratus	introduced
Cyperus	odoratus	native
Cystopteris	fragilis	native
Dactylis	glomerata	introduced
Datura	wrightii	native
Daucus	pusillus	native
Delairea	odorata	introduced
Delphinium	parryi	native
Dendromecon	rigida	native
Descurainia	pinnata	native
Dicentra	ochrolueca	native
Dichelostemma	capitatum	native
Dichondra	occidentalis	native
Distichlis	spicata	native
Dithyrea	maritima	native
Dodecatheon	clevelandii	native
Draba	cuneifolia	native
Dryopteris	arguta	native
Dudleya	blochmaniae	native
Dudleya	caespitosa	native
Dudleya	candelabrum	native
Dudleya	gnoma	native
Dudleya	greenei	native
Dudleya	nesiotica	native
Dudleya	traskiae	native
Ehrharta	erecta	introduced
Eleocharis	acicularis	native
Eleocharis	macrostachya	native
Elymus	glaucus	native
Emmenanthe	pendulifora	native
Encelia	californica	native
Epilobium	brachycarpum	native
Epilobium	canum	native
Epilobium	cliatum	native
Epipactis	gigantea	native
Equisetum	hyemale	native
Equisetum	laevigatum	native
Equisetum	telmateia	native
Erchtites	glomerata	introduced
Eremalche	exilis	native
Eremocarpus	setigerus	native
Eriastrum	filifolium	native
